created_at,text,sentiment_score
2022-11-28T20:08:08.000Z,"While these clueless inept Men were preaching to us that invention is for the whites &amp; heaven for 4, a Woman in Pakistan 'Benazir Bhutto' would lead her country to become the 1st Muslim nation with nuclear power while in Saudi the King is kissing the Ass of US &amp; Iran is busy",6.591
2022-11-28T20:10:18.000Z,"RT @the49thstreet: ...featuring Terri &amp; “Give Me. IceBeatChillz returns with “Superwoman”, an ode to his special woman. 
IceBeatChillz is s…",7.0095
2022-11-28T20:11:54.000Z,"The movie ""The woman king"" made me realize dat we women are more than just a housewife,more than just stay home,cook,clean, slaves ..we are bigger than that! wiser, smarter nd we have more potentials than u can ever imagine. We are warriors,fierce nd strong.💪 WE ARE KINGS!!🦁👑",9.088
2022-11-28T20:11:02.000Z,"@ivan_8848 Madeline Albright said 500,000 dead Iraqi children was “worth it”.",2.3665
2022-11-28T20:10:42.000Z,RT @Mrs_libraa: Assistir de novo the woman king,5
2022-11-28T20:11:06.000Z,"RT @Nativetoday_: Native woman and child. King Island, Alaska. Photo taken between 1915 and 1925. 
#history #alaska #1900s #native #histori…",5.7655
2022-11-28T19:56:45.000Z,@Texassgh @SaycheeseDGTL woman makes monsters is crazy coming from a nigga with a woman as a mom foh lol,5.5135
2022-11-28T19:56:53.000Z,"4) A lot of it is built on respect. 
A saying I once heard, “I don’t care what you call me, as long as you’re nice about it.” 
Giving compliments in other pronouns is far better than insults in ANY pronouns. 
Call a man a Queen, call a woman a King, it can be well-received.
TPWK.",9.152
2022-11-28T19:56:57.000Z,"That isn’t a valid reason to go invalidate someone’s KNOWN gender pronoun preference. 

It’s just a reminder that if things are done in fun and happiness, you can be expressive and play w gender norms. Try your best.

Do so with consent, and/or best intentions. Preferably both.",9.7005
2022-12-10T03:53:53.000Z,"RT @sbp_02: When a woman treats her man like a king, and a man treats his woman like a queen. They make one hell of a team. 
—Bryan Burden…",2.2885
2022-12-10T03:52:06.000Z,"RT @812filmreviews: A reminder: No Black woman has ever been nominated for Best Director by the Academy Awards. I’m just sayin, Gina Prince…",8.592
2022-12-10T03:57:02.000Z,"RT @DiscussingFilm: The American Film Institute has chosen their top films of 2022:

Avatar: The Way of Water
Elvis
Everything Everywhere A…",6.0115
2022-12-10T20:04:32.000Z,@RealDeniseWelch Very interesting article in the times today,7.288
2022-12-10T03:52:44.000Z,"When a woman treats her man like a king, and a man treats his woman like a queen. They make one hell of a team. 
—Bryan Burden 

I VOTE KDLEX FOR #TAGAWARDSCHICAGO

@alexailacad | @kdestrada_
#PETAWalangAray https://t.co/PFHD4CICim",2.2885
2022-12-10T03:57:29.000Z,RT @TheTruthPanther: Thuso Mbedu has been named in the top 10 best actors of 2022 by the New York Times for her performance in The Woman Ki…,8.825
2022-12-10T20:04:07.000Z,@RealDeniseWelch Denise stop it. I’m really uncomfortable agreeing with you.,3.2845
2022-12-10T20:04:08.000Z,@RealDeniseWelch Wow that’s rich coming from you didn’t you cheat on your husband. https://t.co/qm3FyftpMF,9.357
2022-12-10T20:04:11.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:04:27.000Z,RT @Kele_Megano: The Woman King 👑 … Happy birthday to me 🎉 #chapter23 https://t.co/Ek1rYSDD1R,7.8595
2022-12-10T20:04:16.000Z,And Andrew as been admonished from the Royal household the same as Harry should be https://t.co/KcI2Cv4vR2,2.798
2022-12-10T20:01:42.000Z,@RealDeniseWelch Please fuck off,3.52
2022-12-06T21:48:44.000Z,"so where do you think jack smith sits in the freemason hierarchy. he's probably like 33rd degree ecclesiastical king of eastern america or some weird shit like that. the masons all know what a woman is. because we aren't allowed in their club, on account of our SEX. #male #power",4.614
2022-12-06T21:49:34.000Z,"@TazBailey_ God bless, I wouldn’t want “the trap” for my worst enemy 🤣🤣 hang in there King 🏅🏆🎖",2.7425
2022-12-10T20:01:50.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:02:29.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:02:12.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:02:16.000Z,@RealDeniseWelch How many affairs did Diana have and is Charles Harry’s father?,5
2022-12-10T20:02:31.000Z,@RealDeniseWelch Does this women have no loved ones I think she’s needing an intervention at this point she’s getting manic,7.0095
2022-12-10T20:02:33.000Z,"@RealDeniseWelch Families have an unwritten rule,
DO NOT CRAP ON YOUR OWN!!
If he came out and stated it was about his mother being, in my opinion, Murdered!! Then I would have some respect for him but he would have to drop the actress first!",2.9825
2022-12-10T20:02:40.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:02:44.000Z,@RealDeniseWelch Correction: The taxpayers paid the 12M to his victim on Andrew's behalf.,3.634
2022-12-10T20:02:52.000Z,"@RealDeniseWelch And at the same time made us all out to be racists .  No, this is political , narcissistic, victimhood.  She wanted to be queen bee , and tell me what did William and Kate actually do.  Diane had two sons !!!",0.8645
2022-12-10T20:02:51.000Z,@RealDeniseWelch So is the ace card Charles is not his father,5
2022-12-10T20:03:00.000Z,@RealDeniseWelch Erm didnt you cheat on your husband you absolute hypocrite,6.785
2022-12-10T20:03:01.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:11.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:11.000Z,@RealDeniseWelch He was also cheating on Prince Williams Mum. Prince Andrew wanted to go to court but the Queen wanted it to go away. The lying tart in question has been proven to have lied about him &amp; numerous others. Harry is being played by his lying narcissistic wife.,0.4235
2022-12-10T20:03:19.000Z,@RealDeniseWelch Concentrate on what you know best🤔 Oh that’s nothing then🤡,8.1845
2022-12-10T20:03:28.000Z,"@RealDeniseWelch We are not talking about all that, this is about their  betrayal and the total  disrespect for the Royal Family.  He is under the thumb of a narrcisist, control freak. He will see the light one day but it will be too late for him to come home.",1.786
2022-12-10T20:03:40.000Z,@RealDeniseWelch Bollocks,5
2022-12-10T20:03:35.000Z,@RealDeniseWelch You really are an embarrassment 😳,2.5615
2022-12-10T20:03:22.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:39.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:29.000Z,@filmdaze Worst movie ever.,1.8755
2022-12-10T20:03:16.000Z,"RT @McCaulskyMarlon: Just my two cents, but if @JamesGunn and the #DCU are looking for a new director for Wonder Woman 3, I would consider…",5.577
2022-12-10T20:04:34.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:51.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:58.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:04:31.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:03:46.000Z,@RealDeniseWelch You ever cheated,2.447
2022-12-10T20:03:44.000Z,@RealDeniseWelch Been on the claret again,5
2022-12-10T20:03:41.000Z,@RealDeniseWelch Oh Denise shut up,5
2022-12-10T20:03:39.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:04:36.000Z,@RealDeniseWelch The tabloids have so much power that it should not be referred to as the monarchy anymore.  It's a tabloidocracy.,5
2022-12-10T20:04:54.000Z,@OrangeWineChips @Phil_Lewis_ He didn’t cheat just once. It was serial level cheating. You could handle that? https://t.co/nBljp33l84,3.611
2022-12-10T20:05:12.000Z,@RealDeniseWelch Oh Denise. What an utter uneducated person you are. Read the facts not fiction. You’re a disgrace,6.9375
2022-12-10T20:04:54.000Z,@RealDeniseWelch You know nothing of what went in their marriage only what has been reported. Same applies to Harry. You’ve no idea what he’s really like &amp; base your views on what you read &amp; what he puts out. We don’t know anything about you either only what the media has written &amp; your comments,5.7565
2022-12-10T20:04:40.000Z,@RealDeniseWelch I seem to remember a Mr Murray a carpenter in someone’s past? Let she who is without sin etc!!!,7.2245
2022-12-10T20:05:14.000Z,@RealDeniseWelch I really think you need to take a step back.,5
2022-12-10T20:04:59.000Z,"@RealDeniseWelch @Co_Passenger Well said, about time the outdated stuck up lot were gotten rid off, they had dianna assassinated and protecting a pedo (andrew).",5.129
2022-12-10T20:05:14.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:16.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:34.000Z,"@PatienceXina You obviously dream, Harry would have chosen you because you would definitely be accepted 😢

Read the room woman. There is no place in the RF for people like U. They will be hounded, title or not.

Do you weave on horse hair or human hair?

Just asking for a jealous friend!",8.715
2022-12-10T20:05:40.000Z,"@RealDeniseWelch they left to live quietly &amp; no media, now they court the media for money &amp; attention to peddle their lies. if its about a love story hand back the titles they're profiteering from &amp; go live that quiet life &amp; stop the false accusations",4.1105
2022-12-10T20:05:39.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:31.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:28.000Z,@RealDeniseWelch Diana is somewhere rooting Harry on.,5
2022-12-10T20:05:34.000Z,"@RealDeniseWelch I agree with everything you said apart from that stupid curtesy, even Harry looked awkward",3.194
2022-12-10T20:06:38.000Z,"@RealDeniseWelch Tell us something we don’t know, that doesn’t detract from the fact she’s an actress with a chip on her shoulder and didn’t want to play second fiddle to Kate and William. That’s fine go to la and stay there. Just be quiet and show some respect.",6.9515
2022-12-10T20:06:46.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:38.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:44.000Z,"@RealDeniseWelch I’m getting bored of this nonsense. Neither royalist or republican really but given the complete fucking mess this country is in, who really gives a fuck?",0.473
2022-12-10T20:05:47.000Z,@RealDeniseWelch Cheating on your spouse now who would do a thing like that 🤷🏼‍♀️,3.634
2022-12-10T20:05:44.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:02.000Z,@RealDeniseWelch You are the most irritating woman .,2.4525
2022-12-10T20:05:56.000Z,Wetin be this?? 😂😂😂 Nigerian men need women like u please. We need u since you are a joker https://t.co/v4NJoZWOgH,8.243
2022-12-10T20:06:07.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:09.000Z,@RoeSroe794120 Black Gay Woman. That's not credentials or reasoning for any decision. This Administration is a f#@king Joke!,6.48
2022-12-10T20:06:03.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:05:57.000Z,@RealDeniseWelch Yes x,7.0095
2022-12-10T20:06:15.000Z,@RealDeniseWelch None of the above are quite true so I hope they read it and do you through the courts,9
2022-12-10T20:06:10.000Z,@RealDeniseWelch B list celebrity says………..,5
2022-12-10T20:06:13.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:32.000Z,RT @TheTruthPanther: Thuso Mbedu has been named in the top 10 best actors of 2022 by the New York Times for her performance in The Woman Ki…,8.825
2022-12-10T20:06:37.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:34.000Z,@RealDeniseWelch Digging up crap from other people's past to justify these couple of ungrateful jokers!,1.596
2022-12-10T20:06:48.000Z,@RealDeniseWelch In all this Harry sats hen is protecting his family. Aren't Charles and William et al his family too. Harry protecting his wife who is big enough fo stand up for herself,5
2022-12-10T20:06:51.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:51.000Z,@RealDeniseWelch William❤️ the only smart one,7.0095
2022-12-10T20:06:52.000Z,@RealDeniseWelch Says the women who had at least one adulterous affairs while married what an absolute hypocrite,5
2022-12-10T20:06:55.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:55.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:06:58.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:07:01.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:07:10.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:31:09.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T20:07:07.000Z,"@RealDeniseWelch Oh for   sake, how can you support this pair of rancid, spoilt, entitled, whinging bastards??? 
As for Diana, she had more pricks than a second-hand darts board &amp; men took restraining orders against her to stop her bothering them.
They're all toxic but Meghan is disgusting.",0.633
2022-12-10T20:06:56.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T03:51:45.000Z,"RT @ZoeRoseBryant: In the era of the expanded line-up, films that missed Best Picture despite making NBR &amp; AFI:

(This year, #AvatarTheWayO…",7.294
2022-12-10T19:31:29.000Z,"@Sir_BiolaPr @NetflixNaija @mikeafolarin @genovevaumeh @capt_elma @InkblotPresents @strongblacklead @OlumideOworu She acted as a young girl ,to women who were obviously older than her🙄",5
2022-12-10T19:30:45.000Z,"RT @812filmreviews: A reminder: No Black woman has ever been nominated for Best Director by the Academy Awards. I’m just sayin, Gina Prince…",8.592
2022-12-10T19:30:54.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:31:07.000Z,"@RealDeniseWelch The RF and British government also covered up Louis Mountbatten's sexual abuse of minors at his Irish getaway Classiebawn Castle, Mullaghmore ,Co Sligo.",1.8155
2022-12-10T03:52:03.000Z,@psddluva4evah It is great indeed,8.1245
2022-12-10T03:51:07.000Z,"~Amy Duggar Blasts Jim Bob’s Toxic Rules: You’re Scared of My SHOULDERS?!~ 
https://t.co/5l2s2PQBy9
These days, Amy Rachelle King is a grown woman with a like-minded husband and her own life.

But for years, she was the “infamous” Duggar cousin. 

To the real world, she ... https://t.co/XJjUMcu5sn",2.798
2022-12-10T19:31:29.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:31:50.000Z,@RealDeniseWelch Protect her from what ? All those make believe papps ? It's a disgrace she mocked the queen while she was dying .,2.798
2022-12-10T19:32:22.000Z,"@RealDeniseWelch Is that the same Prince Andrew that is Harry’s godfather? The same Prince Andrew that neither Harry nor his wife have EVER criticised or attacked? No, he saves that for his Father and Brother, who have done nothing to them",1.047
2022-12-10T19:32:25.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:32:29.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:32:26.000Z,@RealDeniseWelch You really are a nasty attention seeking c**$ aren’t you?,2.0175
2022-12-10T19:32:32.000Z,@RealDeniseWelch Are you constantly pissed?,1.8155
2022-12-10T19:32:19.000Z,@812filmreviews @erinoverbey It's not that great a movie though,2.452
2022-12-10T19:32:29.000Z,RT @DripxHalcy: Rate the Woman King from 1-10 https://t.co/vg9hXFcmjd,5
2022-12-10T19:32:55.000Z,RT @DripxHalcy: Rate the Woman King from 1-10 https://t.co/vg9hXFcmjd,5
2022-12-10T19:32:37.000Z,@DripxHalcy I haven’t even watched it.,5
2022-12-10T19:32:54.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:32:38.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-10T19:32:46.000Z,@RealDeniseWelch They are all awful,2.706
2022-12-10T19:32:47.000Z,"@URDailyHistory And probably a big part of why the Royals are so against MM. Not only American &amp; a divorcee, but a Woman of Colour too. (Clutches pearls). H may not be heir to the throne, but Royals have long memories, and &amp; are notorious grudge holders.",2.0365
2022-12-10T19:32:45.000Z,"@RealDeniseWelch We get it your anti royalist, but don’t stick up for them two traitor’s!!!",4.1725
2022-12-10T19:32:44.000Z,"Honorable Mentions

Glass Onion
The Northman
Chip 'n Dale: Rescue Rangers",8.8915
2022-12-10T19:32:37.000Z,RT @DripxHalcy: Rate the Woman King from 1-10 https://t.co/vg9hXFcmjd,5
2022-12-10T19:33:01.000Z,"ACTRESS - DRAMA

Cate Blanchett - TÁR
Olivia Colman - EMPIRE OF LIGHT
Viola Davis - THE WOMAN KING
Danielle Deadwyler - TILL
Michelle Williams - THE FABELMANS

ALT: Jennifer Lawrence - CAUSEWAY https://t.co/pyCR63i9bC",5
2022-12-08T19:48:15.000Z,"RT @DDdey4you: @itsSh0la Love the last line
Just move on king

As you do so remember
There is always the right KIND of woman for every man…",8.1845
2022-12-08T19:48:55.000Z,"@RoyalRundown1 They'll come. They have no shame. They came sauntering back to the Jubliee. Harry as his son can attend as a spectator. But not this diabolically,  nasty, evil woman.",1.4685
2022-12-08T19:48:44.000Z,Elle King - Good For Nothing Woman (Acoustic Performance) https://t.co/sUrUGcYcWD via @YouTube,7.202
2022-12-08T19:48:48.000Z,@JayneSloan17 I don’t think he cares what you do. You don’t know how his mother would think so don’t pretend that you do. You are a bully.,1.872
2022-12-08T19:48:51.000Z,@ZoeRoseBryant Thankfully it wasn't named Black Panther: Wakanda Forever by NBR. Compared to the first it would only be forced.,4.742
2022-12-08T19:49:17.000Z,RT @shadowandact: Who else has 'The Woman King' choreography on lock 🔒👏🏾// 🎥: nene_la_shiro via TikTok https://t.co/8UdYiNQkqV,5
2022-12-08T19:49:29.000Z,"RT @DDdey4you: @itsSh0la Love the last line
Just move on king

As you do so remember
There is always the right KIND of woman for every man…",8.1845
2022-12-08T19:49:56.000Z,"@ganer365 @CharriseJLane 
Just incase she missed it",3.52
2022-12-08T19:50:03.000Z,"In a statement by Festival Chairman Harold Matzner, he referred to Davis as a ""force of nature"" for her performance in ""The Woman King""

       https://t.co/LZ2MaSMZnM",7.4695
2022-12-08T19:46:19.000Z,I wanna give Woman King a 20/10,5
2022-12-08T19:46:30.000Z,"@DanielS24278632 @duncklco @philcol18718809 @sophielouisecc Oooooooooh, arbitrary titles 🤷🙃",5
2022-12-08T19:48:01.000Z,"RT @FilmUpdates: #HCACreativeArtsAwards Nominations:

Best Stunts:

Everything Everywhere All At Once 
RRR 
The Batman 
The Woman King 
Top…",6.0115
2022-12-10T20:07:14.000Z,RT @RealDeniseWelch: King Charles was cheating on Harrys mum when they got married. His uncle paid off a young woman £12m for a sex scandal…,1.2105
2022-12-08T19:47:25.000Z,He kicked his woman out because she told him to put on socks instead of knitting him a blanket for his cold feet,5
2022-12-08T19:48:09.000Z,"RT @DDdey4you: @itsSh0la Love the last line
Just move on king

As you do so remember
There is always the right KIND of woman for every man…",8.1845
2022-12-10T20:07:24.000Z,@RealDeniseWelch Two words. James Hewitt,5
2022-12-08T19:47:16.000Z,"RT @FilmUpdates: #HCACreativeArtsAwards Nominations:

Best Stunts:

Everything Everywhere All At Once 
RRR 
The Batman 
The Woman King 
Top…",6.0115
2022-12-10T20:07:26.000Z,RT @THR: African American Film Critics Association Names ‘The Woman King’ as Best Film of 2022 https://t.co/dw1TMNs7zj,7.294
2022-12-08T19:46:38.000Z,"On today's @slashfilmdaily, Ben and Brad talk about #TheBansheesOfInisherin, X, Pearl, #Spirited, and more. https://t.co/ceppsBEM5q",6.591
2022-12-10T20:07:38.000Z,This women had at least one affair when married to one of her husbands is now calling out Charles for his I just can’t with this 🤡 https://t.co/IBH4QbSyAJ,5
2022-12-10T20:07:39.000Z,@RealDeniseWelch What’s the matter with you? Your posts are bizarre .,3.52
2022-12-05T20:51:26.000Z,RT @nervoushoe: y’all wasn’t gonna tell me woman king had this in there?? https://t.co/dJtDr4otyG,5
2022-12-10T20:07:46.000Z,"@RealDeniseWelch … and folk still chose to loathe them, 💔 I love the pair of them and all that they stand for",6.25
